23:41:10.708423 exec-cmd.c:266          trace: resolved executable dir: C:/Program Files/Git/mingw64/bin
23:41:12.086591 http.c:889              <= Recv header: www-authenticate: Basic realm="GitHub"
23:41:12.086591 http.c:877              <= Recv header, 0000000020 bytes (0x00000014)
23:41:12.086591 http.c:889              <= Recv header: Content-Length: 26
23:41:12.086591 http.c:877              <= Recv header, 0000000037 bytes (0x00000025)
23:41:12.086591 http.c:889              <= Recv header: Date: Sat, 13 Jun 2026 15:41:11 GMT
23:41:12.086591 http.c:877              <= Recv header, 0000000023 bytes (0x00000017)
23:41:12.086591 http.c:889              <= Recv header: X-Frame-Options: DENY
23:41:12.086591 http.c:877              <= Recv header, 0000000073 bytes (0x00000049)
23:41:12.086591 http.c:889              <= Recv header: Strict-Transport-Security: max-age=31536000; includeSubDomains; preload
23:41:12.086591 http.c:877              <= Recv header, 0000000057 bytes (0x00000039)
23:41:12.086591 http.c:889              <= Recv header: X-GitHub-Request-Id: 2F44:33958F:67405D:72279D:6A2D7A16
23:41:12.086591 http.c:877              <= Recv header, 0000000002 bytes (0x00000002)
23:41:12.086591 http.c:889              <= Recv header:
23:41:12.086591 http.c:930              == Info: Connection #0 to host github.com:443 left intact
23:41:12.087602 run-command.c:674       trace: run_command: 'git credential-manager get'
23:41:12.087602 run-command.c:935       trace: start_command: 'C:/Program Files/Git/usr/bin/sh.exe' -c 'git credential-manager get' 'git credential-manager get'
23:41:12.133495 exec-cmd.c:266          trace: resolved executable dir: C:/Program Files/Git/mingw64/libexec/git-core
23:41:12.144150 git.c:809               trace: exec: git-credential-manager get
23:41:12.144150 run-command.c:674       trace: run_command: git-credential-manager get
23:41:12.144150 run-command.c:935       trace: start_command: git-credential-manager get
23:41:12.223580 exec-cmd.c:266          trace: resolved executable dir: C:/Program Files/Git/mingw64/libexec/git-core
23:41:12.234779 git.c:502               trace: built-in: git config --null --list
23:41:12.418436 http.c:930              == Info: Reusing existing https: connection with host github.com
23:41:12.419442 http.c:930              == Info: Server auth using Basic with user 'ericdu2025ai'
23:41:12.419442 http.c:877              => Send header, 0000000307 bytes (0x00000133)
23:41:12.419442 http.c:889              => Send header: GET /ericdu2025ai/clean-test-course.git/info/refs?service=git-receive-pack HTTP/1.1
23:41:12.419442 http.c:889              => Send header: Host: github.com
23:41:12.419442 http.c:889              => Send header: Authorization: Basic <redacted>
23:41:12.419442 http.c:889              => Send header: User-Agent: git/2.53.0.windows.2
23:41:12.419442 http.c:889              => Send header: Accept: */*
23:41:12.419442 http.c:889              => Send header: Accept-Encoding: deflate, gzip, br, zstd
23:41:12.419442 http.c:889              => Send header: Pragma: no-cache
23:41:12.419442 http.c:889              => Send header:
23:41:12.419442 http.c:930              == Info: Request completely sent off
23:41:13.646815 http.c:877              <= Recv header, 0000000017 bytes (0x00000011)
23:41:13.646815 http.c:889              <= Recv header: HTTP/1.1 200 OK
23:41:13.646815 http.c:877              <= Recv header, 0000000026 bytes (0x0000001a)
23:41:13.646815 http.c:889              <= Recv header: Server: GitHub-Babel/3.0
23:41:13.646815 http.c:877              <= Recv header, 0000000060 bytes (0x0000003c)
23:41:13.646815 http.c:889              <= Recv header: Content-Type: application/x-git-receive-pack-advertisement
23:41:13.646815 http.c:877              <= Recv header, 0000000054 bytes (0x00000036)
23:41:13.646815 http.c:889              <= Recv header: Content-Security-Policy: default-src 'none'; sandbox
23:41:13.646815 http.c:877              <= Recv header, 0000000040 bytes (0x00000028)
23:41:13.646815 http.c:889              <= Recv header: expires: Fri, 01 Jan 1980 00:00:00 GMT
23:41:13.646815 http.c:877              <= Recv header, 0000000018 bytes (0x00000012)
23:41:13.646815 http.c:889              <= Recv header: pragma: no-cache
23:41:13.646815 http.c:877              <= Recv header, 0000000053 bytes (0x00000035)
23:41:13.646815 http.c:889              <= Recv header: Cache-Control: no-cache, max-age=0, must-revalidate
23:41:13.646815 http.c:877              <= Recv header, 0000000023 bytes (0x00000017)
23:41:13.646815 http.c:889              <= Recv header: Vary: Accept-Encoding
23:41:13.646815 http.c:877              <= Recv header, 0000000028 bytes (0x0000001c)
23:41:13.646815 http.c:889              <= Recv header: Transfer-Encoding: chunked
23:41:13.646815 http.c:877              <= Recv header, 0000000037 bytes (0x00000025)
23:41:13.646815 http.c:889              <= Recv header: Date: Sat, 13 Jun 2026 15:41:12 GMT
23:41:13.646815 http.c:877              <= Recv header, 0000000023 bytes (0x00000017)
23:41:13.646815 http.c:889              <= Recv header: X-Frame-Options: DENY
23:41:13.646815 http.c:877              <= Recv header, 0000000073 bytes (0x00000049)
23:41:13.646815 http.c:889              <= Recv header: Strict-Transport-Security: max-age=31536000; includeSubDomains; preload
23:41:13.646815 http.c:877              <= Recv header, 0000000057 bytes (0x00000039)
23:41:13.646815 http.c:889              <= Recv header: X-GitHub-Request-Id: 2F44:33958F:674122:722876:6A2D7A17
23:41:13.646815 http.c:877              <= Recv header, 0000000002 bytes (0x00000002)
23:41:13.646815 http.c:889              <= Recv header:
23:41:13.824599 http.c:930              == Info: Connection #0 to host github.com:443 left intact
23:41:13.824599 run-command.c:674       trace: run_command: 'git credential-manager store'
23:41:13.824599 run-command.c:935       trace: start_command: 'C:/Program Files/Git/usr/bin/sh.exe' -c 'git credential-manager store' 'git credential-manager store'
23:41:13.866853 exec-cmd.c:266          trace: resolved executable dir: C:/Program Files/Git/mingw64/libexec/git-core
23:41:13.876494 git.c:809               trace: exec: git-credential-manager store
23:41:13.876494 run-command.c:674       trace: run_command: git-credential-manager store
23:41:13.876494 run-command.c:935       trace: start_command: git-credential-manager store
23:41:13.951635 exec-cmd.c:266          trace: resolved executable dir: C:/Program Files/Git/mingw64/libexec/git-core
23:41:13.961537 git.c:502               trace: built-in: git config --null --list
To https://github.com/ericdu2025ai/clean-test-course.git
 = [up to date]      lesson-5 -> lesson-5
updating local tracking ref 'refs/remotes/origin/lesson-5'
Everything up-to-date
